# packages in environment at /home/paula.chaparro/miniconda3/envs/env_tesis:
#
# Name                    Version                   Build  Channel
comm                      0.2.2              pyhd8ed1ab_1    conda-forge
contourpy                 1.3.2           py311hd18a35c_0    conda-forge
cpython                   3.11.16         py311hd8ed1ab_0    conda-forge
curl                      8.21.0               ha042cf0_5    conda-forge
cycler                    0.12.1             pyhd8ed1ab_1    conda-forge
cyrus-sasl                2.1.28               hac629b4_1    conda-forge
dbus                      1.16.2               h3c4dab8_0    conda-forge
debugpy                   1.8.14          py311hfdbb021_0    conda-forge
decorator                 5.2.1              pyhd8ed1ab_0    conda-forge
defusedxml                0.7.1              pyhd8ed1ab_0    conda-forge
deprecated                1.3.1              pyhd8ed1ab_1    conda-forge
donfig                    0.8.1.post1        pyhd8ed1ab_1    conda-forge
double-conversion         3.4.0                hecca717_0    conda-forge
exceptiongroup            1.3.0              pyhd8ed1ab_0    conda-forge
executing                 2.2.0              pyhd8ed1ab_0    conda-forge
expat                     2.8.1                hecca717_1    conda-forge
fastp                     1.0.1                heae3180_0    bioconda
fastqc                    0.12.1               hdfd78af_0    bioconda
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_3    conda-forge
fontconfig                2.18.3               h4db4eae_1    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.58.5          py311h2dc5d0c_0    conda-forge
formulaic                 1.2.2              pyhd8ed1ab_0    conda-forge
formulaic-contrasts       1.0.0              pyhdfd78af_0    bioconda
fqdn                      1.5.1              pyhd8ed1ab_1    conda-forge
freetype                  2.14.3               ha770c72_2    conda-forge
gflags                    2.3.1                h54a6638_0    conda-forge
giflib                    5.2.2                hd590300_0    conda-forge
glog                      0.7.1                hb7133d2_1    conda-forge
google-crc32c             1.8.0           py311h2702b87_1    conda-forge
graphite2                 1.3.15               h54a6638_1    conda-forge
gseapy                    1.3.1           py311heb3b1e3_0    bioconda
h11                       0.16.0             pyhd8ed1ab_0    conda-forge
h2                        4.2.0              pyhd8ed1ab_0    conda-forge
h5py                      3.16.0          nompi_py311h89df61e_104    conda-forge
harfbuzz                  14.4.0               ha770c72_0    conda-forge
hdf5                      1.14.6          nompi_h19486de_110    conda-forge
hisat2                    2.2.1                h503566f_8    bioconda
hpack                     4.1.0              pyhd8ed1ab_0    conda-forge
htslib                    1.22.1               h566b1c6_0    bioconda
httpcore                  1.0.9              pyh29332c3_0    conda-forge
httpx                     0.28.1             pyhd8ed1ab_0    conda-forge
humanfriendly             10.0               pyh707e725_8    conda-forge
humanize                  4.16.0             pyhd8ed1ab_0    conda-forge
hyperframe                6.1.0              pyhd8ed1ab_0    conda-forge
icu                       78.3            py310h44b86e0_2    conda-forge
idna                      3.10               pyhd8ed1ab_1    conda-forge
importlib-metadata        8.7.0              pyhe01879c_1    conda-forge
importlib_resources       6.5.2              pyhd8ed1ab_0    conda-forge
interface_meta            1.3.0              pyhd8ed1ab_1    conda-forge
ipykernel                 6.29.5             pyh3099207_0    conda-forge
ipython                   9.4.0              pyhfa0c392_0    conda-forge
ipython_pygments_lexers   1.1.1              pyhd8ed1ab_0    conda-forge
ipywidgets                8.1.7              pyhd8ed1ab_0    conda-forge
isa-l                     2.31.1               hb9d3cd8_1    conda-forge
isoduration               20.11.0            pyhd8ed1ab_1    conda-forge
jedi                      0.19.2             pyhd8ed1ab_1    conda-forge
jinja2                    3.1.6              pyhd8ed1ab_0    conda-forge
jmespath                  1.1.0              pyhcf101f3_1    conda-forge
joblib                    1.5.3              pyhd8ed1ab_0    conda-forge
json5                     0.12.0             pyhd8ed1ab_0    conda-forge
jsonpointer               3.0.0           py311h38be061_1    conda-forge
jsonschema                4.24.0             pyhd8ed1ab_0    conda-forge
jsonschema-specifications 2025.4.1           pyh29332c3_0    conda-forge
jsonschema-with-format-nongpl 4.24.0               hd8ed1ab_0    conda-forge
jupyter                   1.1.1              pyhd8ed1ab_1    conda-forge
jupyter-lsp               2.2.5              pyhe01879c_2    conda-forge
jupyter_client            8.6.3              pyhd8ed1ab_1    conda-forge
jupyter_console           6.6.3              pyhd8ed1ab_1    conda-forge
jupyter_core              5.8.1              pyh31011fe_0    conda-forge
jupyter_events            0.12.0             pyh29332c3_0    conda-forge
jupyter_server            2.16.0             pyhe01879c_0    conda-forge
jupyter_server_terminals  0.5.3              pyhd8ed1ab_1    conda-forge
jupyterlab                4.4.4              pyhd8ed1ab_0    conda-forge
jupyterlab_pygments       0.3.0              pyhd8ed1ab_2    conda-forge
jupyterlab_server         2.27.3             pyhd8ed1ab_1    conda-forge
jupyterlab_widgets        3.0.15             pyhd8ed1ab_0    conda-forge
kaleido-core              0.2.1                h3644ca4_0    conda-forge
keyutils                  1.6.3                h7cc23a3_1    conda-forge
kiwisolver                1.4.8           py311hd18a35c_1    conda-forge
krb5                      1.22.2               hbc21106_2    conda-forge
lcms2                     2.17                 h717163a_0    conda-forge
ld_impl_linux-64          2.44                 h1423503_0    conda-forge
legacy-api-wrap           1.5                pyhd8ed1ab_0    conda-forge
lerc                      4.0.0                h0aef613_1    conda-forge
libabseil                 20260526.0      cxx17_h0dc7533_2    conda-forge
libaec                    1.1.5                h088129d_0    conda-forge
libarrow                  25.0.0           hcc2f0d9_4_cpu    conda-forge
libarrow-acero            25.0.0           h635bf11_4_cpu    conda-forge
libarrow-compute          25.0.0           h53684a4_4_cpu    conda-forge
libarrow-dataset          25.0.0           h635bf11_4_cpu    conda-forge
libarrow-substrait        25.0.0           h66fbfdd_4_cpu    conda-forge
libblas                   3.9.0           32_h59b9bed_openblas    conda-forge
libbrotlicommon           1.2.0                h39a168f_3    conda-forge
libbrotlidec              1.2.0                ha411449_3    conda-forge
libbrotlienc              1.2.0                h018ffa1_3    conda-forge
libcblas                  3.9.0           32_he106b2a_openblas    conda-forge
libclang-cpp20.1          20.1.7          default_h1df26ce_0    conda-forge
libclang-cpp23.1          23.1.0          default_h0acdd01_0    conda-forge
libclang13                23.1.0          default_h56ed263_0    conda-forge
libcrc32c                 1.1.2                h9c3ff4c_0    conda-forge
libcups                   2.3.3                h7a8fb5f_6    conda-forge
libcurl                   8.21.0               ha042cf0_5    conda-forge
libdeflate                1.24                 h86f0d12_0    conda-forge
libdrm                    2.4.125              hb9d3cd8_0    conda-forge
libedit                   3.1.20250104    pl5321h7949ede_0    conda-forge
libegl                    1.7.0                ha4b6fd6_2    conda-forge
libegl-devel              1.7.0                ha4b6fd6_2    conda-forge
libev                     4.33                 hd590300_2    conda-forge
libevent                  2.1.12               hf998b51_1    conda-forge
libexpat                  2.8.1                hecca717_1    conda-forge
libffi                    3.7.0                h81df57d_1    conda-forge
libfreetype               2.14.3               ha770c72_2    conda-forge
libfreetype6              2.14.3               h5e6c136_2    conda-forge
libgcc                    15.1.0               h767d61c_3    conda-forge
libgcc-ng                 15.1.0               h69a702a_3    conda-forge
libgfortran               15.1.0               h69a702a_3    conda-forge
libgfortran5              15.1.0               hcea5267_3    conda-forge
libgl                     1.7.0                ha4b6fd6_2    conda-forge
libgl-devel               1.7.0                ha4b6fd6_2    conda-forge
libglib                   2.88.3               he503a2a_2    conda-forge
libglvnd                  1.7.0                ha4b6fd6_2    conda-forge
libglx                    1.7.0                ha4b6fd6_2    conda-forge
libglx-devel              1.7.0                ha4b6fd6_2    conda-forge
libgomp                   15.1.0               h767d61c_3    conda-forge
libgoogle-cloud           3.8.0                hbc29df5_0    conda-forge
libgoogle-cloud-storage   3.8.0                hdbdcf42_0    conda-forge
libgrpc                   1.82.1               h792040b_0    conda-forge
libharfbuzz               14.4.0               h23af247_0    conda-forge
libharfbuzz-devel         14.4.0               h23af247_0    conda-forge
libiconv                  1.18                 h4ce23a2_1    conda-forge
libjpeg-turbo             3.2.0                hb03c661_1    conda-forge
liblapack                 3.9.0           32_h7ac8fdf_openblas    conda-forge
libllvm20                 20.1.8               hf7376ad_1    conda-forge
libllvm23                 23.1.0               h474f4eb_0    conda-forge
liblzma                   5.8.3                hb03c661_1    conda-forge
libmpdec                  4.0.0                hb9d3cd8_0    conda-forge
libnghttp2                1.68.1               h74cf4be_1    conda-forge
libnsl                    2.0.1                hb9d3cd8_1    conda-forge
libntlm                   1.8                  hb9d3cd8_0    conda-forge
libopenblas               0.3.30          pthreads_h94d23a6_0    conda-forge
libopengl                 1.7.0                ha4b6fd6_2    conda-forge
libopengl-devel           1.7.0                ha4b6fd6_2    conda-forge
libopentelemetry-cpp      1.27.0               h3133023_1    conda-forge
libopentelemetry-cpp-headers 1.27.0               ha770c72_1    conda-forge
libparquet                25.0.0           h7376487_4_cpu    conda-forge
libpciaccess              0.18                 hb9d3cd8_0    conda-forge
libpng                    1.6.58               h922cc85_1    conda-forge
libpq                     18.6                 h9d76c99_0    conda-forge
libprotobuf               7.35.1               h622638d_3    conda-forge
libpsl                    0.23.1               hd9e3e90_1    conda-forge
libre2-11                 2025.11.05           h60473fc_2    conda-forge
libsodium                 1.0.22               hebe6cf0_2    conda-forge
libsqlite                 3.53.4               h13e7031_1    conda-forge
libssh2                   1.11.1               hcf80075_0    conda-forge
libstdcxx                 15.1.0               h8f9b012_3    conda-forge
libstdcxx-ng              15.1.0               h4852527_3    conda-forge
libthrift                 0.22.0               h7d032f7_2    conda-forge
libtiff                   4.7.1                h8261f1e_0    conda-forge
libutf8proc               2.11.3               hfe17d71_0    conda-forge
libuuid                   2.42.2               h5347b49_0    conda-forge
libvulkan-loader          1.4.357.0            h0e34353_2    conda-forge
libwebp-base              1.6.0                hd42ef1d_1    conda-forge
libxcb                    1.17.0               h8a09558_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libxkbcommon              1.13.2               h51789e4_1    conda-forge
libxml2                   2.15.3               h49c6c72_1    conda-forge
libxml2-16                2.15.3               hca6bf5a_1    conda-forge
libxslt                   1.1.43               h711ed8c_1    conda-forge
libzlib                   1.3.2                h25fd6f3_3    conda-forge
lxml                      6.1.2           py311h19878b1_0    conda-forge
lz4-c                     1.10.0               hee9eb32_2    conda-forge
markdown                  3.10.3             pyhcf101f3_0    conda-forge
markdown-it-py            4.2.0              pyhd8ed1ab_0    conda-forge
markupsafe                3.0.2           py311h2dc5d0c_1    conda-forge
mathjax                   2.7.7                ha770c72_3    conda-forge
matplotlib                3.10.3          py311h38be061_0    conda-forge
matplotlib-base           3.10.3          py311h2b939e6_0    conda-forge
matplotlib-inline         0.1.7              pyhd8ed1ab_1    conda-forge
mdurl                     0.1.2              pyhd8ed1ab_1    conda-forge
mistune                   3.1.3              pyh29332c3_0    conda-forge
msgpack-python            1.2.2           py311h4c6fd42_0    conda-forge
multiqc                   1.35               pyhdfd78af_1    bioconda
munkres                   1.1.4              pyhd8ed1ab_1    conda-forge
narwhals                  2.25.0             pyhcf101f3_0    conda-forge
natsort                   8.4.0              pyhcf101f3_2    conda-forge
nbclient                  0.10.2             pyhd8ed1ab_0    conda-forge
nbconvert-core            7.16.6             pyh29332c3_0    conda-forge
nbformat                  5.10.4             pyhd8ed1ab_1    conda-forge
ncbi-vdb                  3.2.1                h9948957_0    bioconda
ncurses                   6.6                  hdb14827_1    conda-forge
nest-asyncio              1.6.0              pyhd8ed1ab_1    conda-forge
networkx                  3.6.1              pyhcf101f3_0    conda-forge
nlohmann_json             3.12.0               h54a6638_2    conda-forge
notebook                  7.4.4              pyhd8ed1ab_0    conda-forge
notebook-shim             0.2.4              pyhd8ed1ab_1    conda-forge
nspr                      4.40                 h29cc59b_0    conda-forge
nss                       3.114                hc3c8bcf_0    conda-forge
numcodecs                 0.16.5          py311hed34c8f_0    conda-forge
numpy                     2.3.1           py311h519dc76_0    conda-forge
openjdk                   25.0.1               h5755bd7_0    conda-forge
openjpeg                  2.5.3                h5fbd93e_0    conda-forge
openldap                  2.6.13               hbde042b_0    conda-forge
openssl                   3.6.4                h781a0a9_0    conda-forge
orc                       2.3.1                h443056b_0    conda-forge
ossuuid                   1.6.2             h5888daf_1001    conda-forge
overrides                 7.7.0              pyhd8ed1ab_1    conda-forge
packaging                 25.0               pyh29332c3_1    conda-forge
pandas                    2.3.0           py311h7db5c69_0    conda-forge
pandoc                    3.8.2.1              ha770c72_0    conda-forge
pandocfilters             1.5.0              pyhd8ed1ab_0    conda-forge
parso                     0.8.4              pyhd8ed1ab_1    conda-forge
pcre2                     10.47                h8b3dc9c_1    conda-forge
perl                      5.32.1          7_hd590300_perl5    conda-forge
perl-alien-build          2.84            pl5321h7b50bb2_1    bioconda
perl-alien-libxml2        0.17            pl5321h577a1d6_1    bioconda
perl-business-isbn        3.007           pl5321hdfd78af_0    bioconda
perl-business-isbn-data   20210112.006    pl5321hdfd78af_0    bioconda
perl-capture-tiny         0.48            pl5321hdfd78af_2    bioconda
perl-carp                 1.38            pl5321hdfd78af_4    bioconda
perl-constant             1.33            pl5321hdfd78af_2    bioconda
perl-data-dumper          2.183           pl5321hec16e2b_1    bioconda
perl-encode               3.19            pl5321hec16e2b_1    bioconda
perl-exporter             5.72            pl5321hdfd78af_2    bioconda
perl-extutils-makemaker   7.70            pl5321hd8ed1ab_0    conda-forge
perl-ffi-checklib         0.28            pl5321hdfd78af_0    bioconda
perl-file-chdir           0.1010          pl5321hdfd78af_3    bioconda
perl-file-path            2.18            pl5321hd8ed1ab_0    conda-forge
perl-file-temp            0.2304          pl5321hd8ed1ab_0    conda-forge
perl-file-which           1.24            pl5321hd8ed1ab_0    conda-forge
perl-importer             0.026           pl5321hdfd78af_0    bioconda
perl-mime-base64          3.16            pl5321hec16e2b_2    bioconda
perl-parent               0.236           pl5321hdfd78af_2    bioconda
perl-path-tiny            0.122           pl5321hdfd78af_0    bioconda
perl-pathtools            3.75            pl5321hec16e2b_3    bioconda
perl-scope-guard          0.21            pl5321hdfd78af_3    bioconda
perl-sub-info             0.002           pl5321hdfd78af_1    bioconda
perl-term-table           0.024           pl5321hdfd78af_0    bioconda
perl-test2-suite          0.000163        pl5321hdfd78af_0    bioconda
perl-uri                  5.12            pl5321hdfd78af_0    bioconda
perl-xml-libxml           2.0210          pl5321hf886d80_0    bioconda
perl-xml-namespacesupport 1.12            pl5321hdfd78af_1    bioconda
perl-xml-sax              1.02            pl5321hdfd78af_1    bioconda
perl-xml-sax-base         1.09            pl5321hdfd78af_1    bioconda
pexpect                   4.9.0              pyhd8ed1ab_1    conda-forge
pickleshare               0.7.5           pyhd8ed1ab_1004    conda-forge
pillow                    11.3.0          py311h1322bbf_0    conda-forge
pip                       25.1.1             pyh8b19718_0    conda-forge
pixman                    0.46.4               h54a6638_3    conda-forge
pkgutil-resolve-name      1.3.10             pyhd8ed1ab_2    conda-forge
platformdirs              4.3.8              pyhe01879c_0    conda-forge
plotly                    6.9.0              pyhd8ed1ab_0    conda-forge
polars                    1.44.1             pyh8da0edf_0    conda-forge
polars-runtime-32         1.44.1          py310h90887b8_0    conda-forge
polars-runtime-compat     1.44.1          py310hbbaab5e_0    conda-forge
prometheus-cpp            1.3.0                ha5d0236_0    conda-forge
prometheus_client         0.22.1             pyhd8ed1ab_0    conda-forge
prompt-toolkit            3.0.51             pyha770c72_0    conda-forge
prompt_toolkit            3.0.51               hd8ed1ab_0    conda-forge
psutil                    7.0.0           py311h9ecbd09_0    conda-forge
pthread-stubs             0.4               hb9d3cd8_1002    conda-forge
ptyprocess                0.7.0              pyhd8ed1ab_1    conda-forge
pure_eval                 0.2.3              pyhd8ed1ab_1    conda-forge
pyaml-env                 1.2.2              pyhd8ed1ab_0    conda-forge
pyarrow                   25.0.0          py311h38be061_0    conda-forge
pyarrow-core              25.0.0          py311h66caee6_0_cpu    conda-forge
pycparser                 2.22               pyh29332c3_1    conda-forge
pydantic                  2.13.4             pyhcf101f3_0    conda-forge
pydantic-core             2.46.4          py311h902ca64_0    conda-forge
pydeseq2                  0.5.4              pyhdfd78af_0    bioconda
pygments                  2.19.2             pyhd8ed1ab_0    conda-forge
pyopengl                  3.1.10             pyha804496_2    conda-forge
pyparsing                 3.2.3              pyhd8ed1ab_1    conda-forge
pyside6                   6.11.1          py311hf27b23e_1    conda-forge
pysocks                   1.7.1              pyha55dd90_7    conda-forge
pysradb                   2.2.2              pyhdfd78af_0    bioconda
python                    3.11.11         h9e4cc4f_2_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhe01879c_2    conda-forge
python-dotenv             1.2.3              pyhcf101f3_0    conda-forge
python-fastjsonschema     2.21.1             pyhd8ed1ab_0    conda-forge
python-gil                3.11.16              hd8ed1ab_0    conda-forge
python-json-logger        2.0.7              pyhd8ed1ab_0    conda-forge
python-kaleido            0.2.1              pyhd8ed1ab_0    conda-forge
python-tzdata             2025.2             pyhd8ed1ab_0    conda-forge
python_abi                3.11                    7_cp311    conda-forge
pytz                      2025.2             pyhd8ed1ab_0    conda-forge
pyyaml                    6.0.2           py311h2dc5d0c_2    conda-forge
pyzmq                     27.2.0          py311hcbe55da_0    conda-forge
qhull                     2020.2               h434a139_5    conda-forge
qt6-main                  6.11.1          pl5321h16c4a6b_0    conda-forge
re2                       2025.11.05           h94463f1_2    conda-forge
readline                  8.3                  hd6e31c0_1    conda-forge
referencing               0.36.2             pyh29332c3_0    conda-forge
regex                     2026.7.19       py311h49ec1c0_0    conda-forge
requests                  2.32.4             pyhd8ed1ab_0    conda-forge
requests-ftp              0.3.1              pyhd8ed1ab_2    conda-forge
rfc3339-validator         0.1.4              pyhd8ed1ab_1    conda-forge
rfc3986-validator         0.1.1              pyh9f0ad1d_0    conda-forge
rich                      15.0.0             pyhcf101f3_0    conda-forge
rich-click                1.9.8              pyh8f84b5b_0    conda-forge
rpds-py                   0.26.0          py311hdae7d1d_0    conda-forge
s2n                       1.7.5                h7e3ee7f_1    conda-forge
s3transfer                0.19.2             pyhd8ed1ab_0    conda-forge
samtools                  1.22.1               h96c455f_0    bioconda
scikit-learn              1.9.0           np2py311ha15b03d_0    conda-forge
scipy                     1.17.1          py311hbe70eeb_1    conda-forge
scverse-misc              0.0.3              pyhcf101f3_0    conda-forge
send2trash                1.8.3              pyh0d859eb_1    conda-forge
session-info              1.0.0              pyhd8ed1ab_0    conda-forge
session-info2             0.4.1              pyhd8ed1ab_0    conda-forge
setuptools                80.9.0             pyhff2d567_0    conda-forge
six                       1.17.0             pyhd8ed1ab_0    conda-forge
snappy                    1.2.2                h03e3b7b_1    conda-forge
sniffio                   1.3.1              pyhd8ed1ab_1    conda-forge
soupsieve                 2.7                pyhd8ed1ab_0    conda-forge
spectra                   0.0.11             pyhd8ed1ab_2    conda-forge
sqlite                    3.53.4               h9ffa6c4_1    conda-forge
sra-tools                 3.2.1                h4304569_1    bioconda
stack_data                0.6.3              pyhd8ed1ab_1    conda-forge
stdlib-list               0.12.0             pyhd8ed1ab_0    conda-forge
subread                   2.1.1                h577a1d6_0    bioconda
tectonic                  0.17.0               ha39f199_0    conda-forge
terminado                 0.18.1             pyh0d859eb_0    conda-forge
threadpoolctl             3.6.0              pyhecae5ae_0    conda-forge
tiktoken                  0.14.0          py311hc3af579_0    conda-forge
tinycss2                  1.4.0              pyhd8ed1ab_0    conda-forge
tk                        8.6.13          noxft_hd72426e_102    conda-forge
tomli                     2.2.1              pyhd8ed1ab_1    conda-forge
tornado                   6.5.1           py311h9ecbd09_0    conda-forge
tqdm                      4.67.1             pyhd8ed1ab_1    conda-forge
traitlets                 5.14.3             pyhd8ed1ab_1    conda-forge
typeguard                 4.6.0              pyhcf101f3_0    conda-forge
types-python-dateutil     2.9.0.20250708     pyhd8ed1ab_0    conda-forge
typing-extensions         4.14.1               h4440ef1_0    conda-forge
typing-inspection         0.4.2              pyhcf101f3_2    conda-forge
typing_extensions         4.14.1             pyhe01879c_0    conda-forge
typing_utils              0.1.0              pyhd8ed1ab_1    conda-forge
tzdata                    2025b                h78e105d_0    conda-forge
unicodedata2              16.0.0          py311h9ecbd09_0    conda-forge
uri-template              1.3.0              pyhd8ed1ab_1    conda-forge
urllib3                   2.5.0              pyhd8ed1ab_0    conda-forge
wayland                   1.26.0               hc1c935e_2    conda-forge
wcwidth                   0.2.13             pyhd8ed1ab_1    conda-forge
webcolors                 24.11.1            pyhd8ed1ab_0    conda-forge
webencodings              0.5.1              pyhd8ed1ab_3    conda-forge
websocket-client          1.8.0              pyhd8ed1ab_1    conda-forge
wheel                     0.45.1             pyhd8ed1ab_1    conda-forge
widgetsnbextension        4.0.14             pyhd8ed1ab_0    conda-forge
wrapt                     2.3.0           py311h0d48ccd_1    conda-forge
xcb-util                  0.4.1                h4f16b4b_2    conda-forge
xcb-util-cursor           0.1.6                hb03c661_0    conda-forge
xcb-util-image            0.4.0                hb711507_2    conda-forge
xcb-util-keysyms          0.4.1                hb711507_0    conda-forge
xcb-util-renderutil       0.3.10               hb711507_0    conda-forge
xcb-util-wm               0.4.2                hb711507_0    conda-forge
xkeyboard-config          2.45                 hb9d3cd8_0    conda-forge
xmltodict                 0.14.2             pyhd8ed1ab_1    conda-forge
xorg-libice               1.1.2                hb9d3cd8_0    conda-forge
xorg-libsm                1.2.6                he73a12e_0    conda-forge
xorg-libx11               1.8.13               he1eb515_1    conda-forge
xorg-libxau               1.0.12               hb9d3cd8_0    conda-forge
xorg-libxcomposite        0.4.7                hb03c661_0    conda-forge
xorg-libxcursor           1.2.3                hb9d3cd8_0    conda-forge
xorg-libxdamage           1.1.6                hb9d3cd8_0    conda-forge
xorg-libxdmcp             1.1.5                hb9d3cd8_0    conda-forge
xorg-libxext              1.3.7                h7cc23a3_1    conda-forge
xorg-libxfixes            6.0.2                h7cc23a3_1    conda-forge
xorg-libxi                1.8.2                hb9d3cd8_0    conda-forge
xorg-libxrandr            1.5.5                h7cc23a3_1    conda-forge
xorg-libxrender           0.9.12               hb9d3cd8_0    conda-forge
xorg-libxt                1.3.1                hb9d3cd8_0    conda-forge
xorg-libxtst              1.2.5                hb9d3cd8_3    conda-forge
xorg-libxxf86vm           1.1.7                hb03c661_0    conda-forge
xorg-xorgproto            2025.1               h280c20c_1    conda-forge
yaml                      0.2.5                h7f98852_2    conda-forge
zarr                      3.1.6              pyhc364b38_0    conda-forge
zeromq                    4.3.5               h09e67af_11    conda-forge
zipp                      3.23.0             pyhd8ed1ab_0    conda-forge
zlib                      1.3.2                h25fd6f3_3    conda-forge
zstandard                 0.23.0          py311h9ecbd09_2    conda-forge
zstd                      1.5.7                hb8e6e7a_2    conda-forge
